disyear,dismonth,disdate,disday,disquantity,disquantityrate,discount,discountrate
2020,1,1,4,2254315846,3.15,1176158,3.24
2020,1,2,5,2334297501,3.27,1165976,3.21
2020,1,3,6,2074468590,2.9,1054779,2.91
2020,1,4,7,2092143234,2.93,1079716,2.98
2020,1,5,1,2426679691,3.4,1290830,3.56
2020,1,6,2,2207924845,3.09,1066168,2.94
2020,1,7,3,1869829392,2.62,937293,2.58
2020,1,8,4,2354653916,3.29,1222737,3.37
2020,1,9,5,2070683019,2.9,1102583,3.04
2020,1,10,6,1992396498,2.79,1049366,2.89
2020,1,11,7,2008801594,2.81,1044312,2.88
2020,1,12,1,2358829378,3.3,1257393,3.47
2020,1,13,2,2369042563,3.31,1162201,3.2
2020,1,14,3,2069870340,2.9,1079024,2.97
2020,1,15,4,2014369089,2.82,1078424,2.97
2020,1,16,5,1998314793,2.8,1081828,2.98
2020,1,17,6,1994610480,2.79,1057789,2.92
2020,1,18,7,2060147451,2.88,1064403,2.93
2020,1,19,1,2479450799,3.47,1294548,3.57
2020,1,20,2,2514961672,3.52,1212557,3.34
2020,1,21,3,2293301357,3.21,1156179,3.19
2020,1,22,4,2346835988,3.28,1184294,3.26
2020,1,23,5,3091905289,4.33,1551278,4.28
2020,1,24,6,3580833676,5.01,1748382,4.82
2020,1,25,7,2025674213,2.83,1032540,2.85
2020,1,26,1,2252611708,3.15,1088272,3.0
2020,1,27,2,2591722159,3.63,1124635,3.1
2020,1,28,3,2876295087,4.02,1371129,3.78
2020,1,29,4,2391472119,3.35,1206178,3.32
2020,1,30,5,2286725713,3.2,1195740,3.3
2020,1,31,6,2190442423,3.06,1139414,3.14
2020,3,1,1,2670820904,3.83,1446556,3.79
2020,3,2,2,2504691244,3.59,1267723,3.33
2020,3,3,3,2250630392,3.23,1212506,3.18
2020,3,4,4,2059604695,2.95,1123400,2.95
2020,3,5,5,2129949093,3.05,1190704,3.12
2020,3,6,6,2100601150,3.01,1153280,3.03
2020,3,7,7,2125821995,3.05,1156829,3.03
2020,3,8,1,2708699932,3.88,1487335,3.9
2020,3,9,2,2397817749,3.44,1229062,3.22
2020,3,10,3,2010780789,2.88,1073614,2.82
2020,3,11,4,2275134771,3.26,1257738,3.3
2020,3,12,5,2083244264,2.99,1175664,3.08
2020,3,13,6,2041352435,2.93,1129396,2.96
2020,3,14,7,2099896069,3.01,1155892,3.03
2020,3,15,1,2077299643,2.98,1149355,3.01
2020,3,16,2,2460771283,3.53,1263812,3.32
2020,3,17,3,2172132793,3.12,1183395,3.1
2020,3,18,4,2232506775,3.2,1246008,3.27
2020,3,19,5,1930416010,2.77,1090338,2.86
2020,3,20,6,2176046760,3.12,1211178,3.18
2020,3,21,7,2229104355,3.2,1221039,3.2
2020,3,22,1,2595161394,3.72,1446744,3.8
2020,3,23,2,2492332153,3.57,1292753,3.39
2020,3,24,3,2207465982,3.17,1223749,3.21
2020,3,25,4,2199742371,3.15,1247742,3.27
2020,3,26,5,1989676556,2.85,1144403,3.0
2020,3,27,6,2119779024,3.04,1181680,3.1
2020,3,28,7,2186025853,3.13,1207435,3.17
2020,3,29,1,2562496466,3.67,1441657,3.78
2020,3,30,2,2464026179,3.53,1288779,3.38
2020,3,31,3,2176305820,3.12,1221905,3.21
2020,4,1,4,2093082204,3.21,1193655,3.23
2020,4,2,5,2104335242,3.23,1229370,3.33
2020,4,3,6,2049332525,3.14,1170668,3.17
2020,4,4,7,2088534489,3.2,1176126,3.19
2020,4,5,1,2513591118,3.85,1430133,3.87
2020,4,6,2,2412469989,3.7,1283366,3.48
2020,4,7,3,2160953371,3.31,1224033,3.32
2020,4,8,4,2097567002,3.22,1211914,3.28
2020,4,9,5,2020655695,3.1,1196670,3.24
2020,4,10,6,1986745250,3.05,1148359,3.11
2020,4,11,7,2025502253,3.1,1157991,3.14
2020,4,12,1,2082795533,3.19,1179244,3.19
2020,4,13,2,2380936587,3.65,1279439,3.47
2020,4,14,3,2106398288,3.23,1184532,3.21
2020,4,15,4,2189332956,3.36,1290558,3.5
2020,4,16,5,2194785647,3.36,1253610,3.4
2020,4,17,6,1867911332,2.86,1042843,2.82
2020,4,18,7,2286946488,3.51,1300240,3.52
2020,4,19,1,2103174069,3.22,1199265,3.25
2020,4,20,2,2641882573,4.05,1400419,3.79
2020,4,21,3,2093457845,3.21,1170881,3.17
2020,4,22,4,2041326929,3.13,1164763,3.15
2020,4,23,5,2043044992,3.13,1193615,3.23
2020,4,24,6,2024866381,3.1,1152747,3.12
2020,4,25,7,2120885006,3.25,1189755,3.22
2020,4,26,1,2511115545,3.85,1432363,3.88
2020,4,27,2,2430744208,3.73,1292677,3.5
2020,4,28,3,2172404689,3.33,1230577,3.33
2020,4,29,4,2150901879,3.3,1250225,3.39
2020,4,30,5,2240323805,3.43,1293519,3.5
2020,5,1,6,2285112298,3.03,1300449,3.07
2020,5,2,7,2366499546,3.14,1277796,3.01
2020,5,3,1,2442500086,3.24,1394792,3.29
2020,5,4,2,2609761587,3.46,1373833,3.24
2020,5,5,3,2441457183,3.24,1381268,3.26
2020,5,6,4,2459257455,3.26,1379065,3.25
2020,5,7,5,2251894161,2.99,1306046,3.08
2020,5,8,6,2159890473,2.87,1239583,2.92
2020,5,9,7,2009079832,2.67,1085532,2.56
2020,5,10,1,2885595433,3.83,1625200,3.83
2020,5,11,2,2689239323,3.57,1415880,3.34
2020,5,12,3,2339340901,3.1,1322585,3.12
2020,5,13,4,2318555614,3.08,1344822,3.17
2020,5,14,5,2269298734,3.01,1345452,3.17
2020,5,15,6,1927082578,2.56,1069093,2.52
2020,5,16,7,2501582276,3.32,1401560,3.3
2020,5,17,1,2907050115,3.86,1638984,3.86
2020,5,18,2,2478636282,3.29,1283877,3.03
2020,5,19,3,2461960907,3.27,1374553,3.24
2020,5,20,4,2368794410,3.14,1364885,3.22
2020,5,21,5,2231990364,2.96,1309839,3.09
2020,5,22,6,2273792508,3.02,1302171,3.07
2020,5,23,7,2405255656,3.19,1354421,3.19
2020,5,24,1,2787689828,3.7,1575847,3.71
2020,5,25,2,2737402721,3.63,1457065,3.43
2020,5,26,3,2347665193,3.11,1337005,3.15
2020,5,27,4,2403675123,3.19,1403644,3.31
2020,5,28,5,2313031867,3.07,1371336,3.23
2020,5,29,6,2331077880,3.09,1354914,3.19
2020,5,30,7,2454105271,3.26,1381096,3.26
2020,5,31,1,2923541363,3.88,1655834,3.9
2020,6,1,2,2779622591,3.52,1488332,3.26
2020,6,2,3,2428578052,3.07,1394628,3.06
2020,6,3,4,2473337221,3.13,1458547,3.2
2020,6,4,5,2423505851,3.07,1444633,3.17
2020,6,5,6,2339563163,2.96,1356475,2.97
2020,6,6,7,2523962760,3.2,1426751,3.13
2020,6,7,1,3024400482,3.83,1711612,3.75
2020,6,8,2,2939051657,3.72,1576059,3.46
2020,6,9,3,2613807186,3.31,1510101,3.31
2020,6,10,4,2402123595,3.04,1408247,3.09
2020,6,11,5,2608450934,3.3,1548604,3.4
2020,6,12,6,2449887843,3.1,1447223,3.17
2020,6,13,7,2598670191,3.29,1471627,3.23
2020,6,14,1,3115966123,3.94,1758868,3.86
2020,6,15,2,2953621565,3.74,1618287,3.55
2020,6,16,3,2571128419,3.26,1512066,3.32
2020,6,17,4,2473898501,3.13,1500484,3.29
2020,6,18,5,2226025859,2.82,1361306,2.98
2020,6,19,6,2504085798,3.17,1503954,3.3
2020,6,20,7,2599247641,3.29,1489865,3.27
2020,6,21,1,3070543226,3.89,1757034,3.85
2020,6,22,2,2971161601,3.76,1639851,3.6
2020,6,23,3,2709475344,3.43,1598323,3.5
2020,6,24,4,2214067584,2.8,1311762,2.88
2020,6,25,5,2505531102,3.17,1529734,3.35
2020,6,26,6,2507741890,3.17,1501444,3.29
2020,6,27,7,2663938075,3.37,1542433,3.38
2020,6,28,1,3100317184,3.93,1798252,3.94
2020,6,29,2,2563909976,3.25,1407884,3.09
2020,6,30,3,2631293379,3.33,1537620,3.37
