,TIME 시점,A30 시도별,A30 시도별.1,A30 시도별.2,A30 시도별.3,A30 시도별.4,A30 시도별.5,A30 시도별.6,A30 시도별.7,A30 시도별.8,A30 시도별.9,A30 시도별.10,A30 시도별.11,A30 시도별.12,A30 시도별.13,A30 시도별.14,A30 시도별.15,A30 시도별.16,A30 시도별.17,A30 시도별.18,A30 시도별.19,A30 시도별.20,A30 시도별.21,A30 시도별.22,A30 시도별.23,A30 시도별.24,A30 시도별.25,A30 시도별.26,A30 시도별.27,A30 시도별.28,A30 시도별.29,A30 시도별.30,A30 시도별.31,A30 시도별.32,A30 시도별.33
93,2020. 06. 03,19,895,0,147,1,6885,17,249,0,32,0,46,0,52,0,47,12,879,0,57,0,60,0,146,0,21,0,20,0,1379,0,123,0,15
94,2020. 06. 04,14,909,0,147,0,6885,7,256,0,32,0,46,0,52,0,47,15,894,0,57,0,60,0,146,0,21,0,20,1,1380,0,123,0,15
95,2020. 06. 05,15,924,0,147,1,6886,6,262,0,32,0,46,0,52,0,47,13,907,0,57,0,60,1,147,0,21,0,20,2,1382,0,123,0,15
96,2020. 06. 06,23,947,0,147,0,6886,11,273,0,32,0,46,0,52,0,47,8,915,1,58,0,60,1,148,0,21,0,20,1,1383,1,124,0,15
97,2020. 06. 07,27,974,0,147,1,6887,6,279,0,32,0,46,1,53,0,47,19,934,0,58,1,61,0,148,0,21,0,20,0,1383,0,124,0,15
98,2020. 06. 08,22,996,0,147,1,6888,4,283,0,32,0,46,0,53,0,47,8,942,0,58,0,61,0,148,0,21,0,20,0,1383,0,124,0,15
99,2020. 06. 09,19,1015,0,147,0,6888,3,286,0,32,0,46,0,53,0,47,13,955,0,58,0,61,2,150,0,21,0,20,0,1383,1,125,0,15
100,2020. 06. 10,12,1027,0,147,0,6888,8,294,0,32,0,46,0,53,0,47,21,976,1,59,0,61,0,150,0,21,0,20,0,1383,2,127,0,15
101,2020. 06. 11,21,1048,0,147,0,6888,6,300,0,32,0,46,0,53,0,47,16,992,0,59,0,61,0,150,0,21,0,20,0,1383,0,127,0,15
102,2020. 06. 12,25,1073,0,147,1,6889,1,301,0,32,0,46,0,53,0,47,19,1011,0,59,0,61,0,150,0,21,0,20,0,1383,0,127,0,15
103,2020. 06. 13,29,1101,0,147,3,6892,1,302,0,32,0,46,0,53,0,47,14,1025,0,59,0,61,1,151,0,21,0,20,0,1383,0,127,0,15
104,2020. 06. 14,12,1113,0,147,2,6894,8,310,0,32,0,46,0,53,0,47,10,1035,1,60,0,61,0,151,0,21,0,20,0,1383,0,127,0,15
105,2020. 06. 15,7,1120,0,147,0,6894,8,318,0,32,0,46,0,53,0,47,10,1045,0,60,0,61,2,152,0,21,0,20,0,1383,3,130,0,15
106,2020. 06. 16,12,1132,1,148,0,6894,2,320,0,32,3,49,0,53,0,47,5,1050,0,60,0,61,0,152,0,21,0,20,0,1383,2,132,0,15
107,2020. 06. 17,13,1145,0,148,1,6895,2,322,0,32,5,54,0,53,0,47,13,1063,0,60,0,61,1,153,0,21,0,20,0,1383,0,132,1,16
108,2020. 06. 18,25,1170,0,148,1,6896,1,323,0,32,7,61,0,53,1,48,16,1079,0,60,0,61,3,156,1,22,0,20,0,1383,0,132,0,16
109,2020. 06. 19,18,1188,0,148,0,6896,0,323,0,32,6,67,0,53,0,48,11,1090,0,60,0,61,0,156,0,22,0,20,0,1383,0,132,3,19
110,2020. 06. 20,14,1202,2,150,2,6898,5,328,0,32,5,72,0,53,0,48,17,1107,0,60,0,61,2,158,1,23,0,20,1,1384,0,132,0,19
111,2020. 06. 21,17,1219,0,150,1,6899,0,328,1,33,10,82,0,53,1,49,10,1117,2,62,0,61,1,159,0,23,0,20,0,1384,1,133,0,19
112,2020. 06. 22,5,1224,0,150,1,6900,1,329,0,33,0,82,0,53,0,49,6,1123,0,62,0,61,2,161,1,24,0,20,1,1385,0,133,0,19
113,2020. 06. 23,6,1230,0,150,1,6901,1,330,0,33,4,86,0,53,0,49,7,1130,0,62,1,62,0,161,0,24,0,20,0,1385,0,133,0,19
114,2020. 06. 24,11,1241,2,152,2,6903,3,333,0,33,8,94,2,55,0,49,7,1137,1,63,0,62,1,162,1,25,0,20,1,1386,0,133,0,19
115,2020. 06. 25,9,1250,0,152,0,6903,1,334,0,33,4,98,0,55,0,49,9,1146,0,63,0,62,1,163,0,25,0,20,0,1386,0,133,0,19
116,2020. 06. 26,17,1267,0,152,0,6903,2,336,0,33,4,102,0,55,0,49,4,1150,1,64,0,62,3,166,0,25,0,20,1,1387,0,133,0,19
117,2020. 06. 27,17,1284,0,152,1,6904,1,337,0,33,2,104,0,55,0,49,17,1167,0,64,1,63,0,166,1,26,0,20,0,1387,0,133,0,19
118,2020. 06. 28,14,1298,0,152,0,6904,0,337,4,37,6,110,0,55,0,49,17,1184,0,64,1,64,1,167,0,26,3,23,0,1387,0,133,0,19
119,2020. 06. 29,7,1305,1,153,2,6906,1,338,4,41,2,112,0,55,0,49,16,1200,0,64,0,64,0,167,1,27,1,24,1,1388,1,134,0,19
120,2020. 06. 30,7,1312,1,154,0,6906,3,341,3,44,5,117,0,55,1,50,7,1207,1,65,1,65,0,167,0,27,0,24,1,1389,0,134,0,19
121,2020. 07. 01,9,1321,0,154,1,6907,2,343,12,56,4,121,0,55,0,50,16,1223,0,65,0,64,1,168,0,27,1,25,0,1389,0,134,0,19
122,2020. 07. 02,13,1334,0,154,3,6910,0,343,22,78,1,122,0,55,0,50,10,1233,0,65,0,64,3,171,0,27,0,25,0,1389,0,134,0,19
123,2020. 07. 03,12,1346,0,154,13,6923,1,344,6,84,4,126,0,55,0,50,18,1251,0,65,0,64,1,172,1,28,0,25,1,1390,2,136,0,19
124,2020. 07. 04,7,1353,1,155,1,6924,2,346,8,92,3,129,0,55,0,50,19,1270,0,65,2,66,0,172,0,28,0,25,1,1391,1,137,0,19
125,2020. 07. 05,16,1369,0,155,0,6924,0,346,16,108,8,137,0,55,0,50,8,1278,1,66,0,66,0,172,1,29,0,25,1,1392,0,137,1,20
126,2020. 07. 06,3,1372,1,156,2,6924,6,352,7,115,2,139,0,55,0,50,6,1284,1,67,0,66,1,173,0,29,2,27,1,1393,1,138,0,20
127,2020. 07. 07,3,1375,0,156,1,6925,2,354,6,121,2,141,0,55,0,50,13,1297,0,67,0,66,0,173,1,30,0,27,0,1393,0,138,0,20
128,2020. 07. 08,10,1385,0,156,1,6926,1,355,8,129,2,143,0,55,0,50,18,1315,0,67,0,66,6,179,2,32,1,28,1,1394,2,140,0,20
129,2020. 07. 09,8,1393,0,156,0,6926,3,358,15,144,6,149,0,55,0,50,8,1323,0,67,0,66,1,180,1,33,1,29,0,1393,2,142,0,20
130,2020. 07. 10,8,1401,0,156,0,6926,1,359,3,147,7,156,0,55,0,50,14,1337,0,67,2,68,0,180,0,33,3,32,0,1393,3,145,0,20
131,2020. 07. 11,8,1409,0,156,0,6926,1,360,9,156,2,158,0,55,0,50,4,1341,0,67,0,68,1,181,2,35,0,32,0,1393,0,145,0,20
132,2020. 07. 12,7,1416,0,156,0,6926,0,360,5,161,1,159,0,55,0,50,17,1358,0,67,0,68,0,181,1,36,0,32,0,1393,1,146,0,20
133,2020. 07. 13,13,1429,0,156,1,6927,3,363,7,168,0,159,0,55,0,50,11,1369,2,69,1,69,4,185,0,36,0,32,0,1393,2,148,0,20
134,2020. 07. 14,7,1436,0,156,0,6927,0,363,1,169,1,160,0,55,0,50,9,1378,0,69,1,70,0,185,2,38,0,32,0,1393,0,148,0,20
135,2020. 07. 15,6,1442,0,156,0,6927,1,364,1,170,3,163,0,55,0,50,5,1383,0,69,0,70,0,185,0,38,0,32,0,1393,0,148,0,20
136,2020. 07. 16,7,1449,0,156,2,6929,3,367,1,171,1,164,1,56,0,50,21,1404,3,72,1,71,0,185,0,38,0,32,0,1393,1,149,0,20
137,2020. 07. 17,9,1458,0,156,0,6929,0,367,5,176,1,165,0,56,0,50,15,1419,0,72,0,71,0,185,0,38,0,32,0,1393,2,151,3,23
138,2020. 07. 18,6,1464,1,157,3,6932,2,369,0,176,0,165,1,57,0,50,10,1429,0,72,0,71,0,185,0,38,1,33,0,1393,2,153,1,24
139,2020. 07. 19,10,1474,0,157,0,6932,1,370,10,186,1,166,0,57,0,50,4,1433,0,72,0,71,0,185,0,38,0,33,0,1393,0,153,1,25
140,2020. 07. 20,3,1477,0,157,2,6934,2,372,1,187,0,166,0,57,0,50,1,1434,0,72,0,71,1,186,1,39,2,35,1,1394,2,155,0,25
141,2020. 07. 21,21,1498,0,157,2,6936,0,372,0,187,0,166,0,57,0,50,2,1436,0,72,0,71,0,186,0,39,0,35,1,1395,0,155,1,26
142,2020. 07. 22,16,1514,0,157,1,6937,5,377,4,191,0,166,0,57,0,50,15,1451,0,72,1,72,1,187,0,39,0,35,0,1395,1,156,0,26
143,2020. 07. 23,12,1526,2,159,0,6937,3,380,9,200,0,166,0,57,0,50,28,1479,0,72,0,72,0,187,0,39,0,35,0,1395,0,156,0,26
144,2020. 07. 24,21,1547,2,161,2,6939,0,380,2,202,0,166,0,57,0,50,8,1487,0,72,0,72,0,187,0,39,0,35,1,1396,2,158,0,26
145,2020. 07. 25,11,1558,5,166,0,6939,0,380,0,202,0,166,1,58,0,50,14,1501,0,72,0,72,0,187,0,39,1,36,0,1396,0,158,0,26
146,2020. 07. 26,7,1565,1,167,0,6939,0,380,1,203,0,166,0,58,0,50,7,1508,0,72,0,72,0,187,0,39,0,36,0,1396,0,158,0,26
147,2020. 07. 27,9,1574,1,168,0,6939,0,380,0,203,0,166,0,58,0,50,6,1514,0,72,1,73,1,188,0,39,0,36,0,1396,0,158,0,26
148,2020. 07. 28,6,1580,2,170,0,6939,0,380,0,203,0,166,0,58,0,50,6,1520,0,72,0,73,1,189,0,39,2,38,1,1397,0,158,0,26
149,2020. 07. 29,9,1589,1,171,0,6939,3,383,1,204,0,166,1,59,0,50,11,1531,0,72,0,73,0,189,0,39,0,38,1,1398,0,158,0,26
150,2020. 07. 30,3,1592,0,171,0,6939,0,383,0,204,0,166,0,59,0,50,5,1536,0,72,0,73,0,189,0,39,0,38,1,1399,1,159,0,26
151,2020. 07. 31,8,1600,0,171,1,6940,0,383,0,204,0,166,0,59,0,50,10,1546,2,74,0,73,1,190,0,39,0,38,2,1401,0,159,0,26
152,2020. 08. 01,2,1602,1,172,0,6940,1,384,0,204,0,166,0,59,0,50,7,1553,0,74,0,73,0,190,0,39,0,38,1,1402,0,159,0,26
153,2020. 08. 02,5,1607,1,173,2,6942,0,384,1,205,0,166,0,59,0,50,3,1556,0,74,0,73,0,190,0,39,0,38,1,1403,0,159,0,26
154,2020. 08. 03,5,1612,0,173,0,6942,0,384,0,205,0,166,0,59,0,50,1,1557,0,74,0,73,0,190,0,39,0,38,1,1404,2,161,0,26
155,2020. 08. 04,9,1621,1,174,0,6942,1,385,2,207,0,166,0,59,0,50,11,1568,0,74,1,74,0,190,0,39,1,39,1,1405,0,161,0,26
156,2020. 08. 05,6,1627,0,174,1,6943,1,386,1,208,0,166,0,59,0,50,7,1575,1,75,6,80,0,190,0,39,0,39,0,1405,4,165,0,26
157,2020. 08. 06,9,1636,3,177,0,6943,0,386,0,208,0,166,0,59,0,50,13,1588,2,77,1,81,2,192,0,39,2,41,4,1409,1,166,0,26
158,2020. 08. 07,9,1645,0,177,0,6943,0,386,0,208,0,166,0,59,0,50,5,1593,0,77,0,81,0,192,0,39,0,41,1,1410,0,166,0,26
159,2020. 08. 08,17,1662,0,177,1,6944,2,388,0,208,0,166,0,59,0,50,18,1611,0,77,0,81,0,192,0,39,0,41,0,1410,0,166,0,26
160,2020. 08. 09,13,1675,0,177,1,6945,1,389,2,210,0,166,1,60,0,50,15,1626,0,77,1,82,1,193,0,39,0,41,0,1410,0,166,0,26
161,2020. 08. 10,13,1688,1,178,0,6945,0,389,0,210,0,166,0,60,0,50,6,1632,0,77,0,82,0,193,0,39,1,42,1,1411,0,166,0,26
162,2020. 08. 11,6,1694,9,187,0,6945,0,389,0,210,0,166,0,60,0,50,13,1645,0,77,0,82,2,195,1,40,0,42,0,1411,0,166,0,26
163,2020. 08. 12,15,1709,4,191,0,6945,0,389,6,216,1,167,0,60,0,50,19,1664,0,77,0,82,1,196,0,40,0,42,0,1411,0,166,0,26
164,2020. 08. 13,26,1735,2,193,1,6946,0,389,2,218,0,167,1,61,0,50,17,1681,0,77,0,82,1,197,2,42,0,42,0,1411,1,167,0,26
165,2020. 08. 14,32,1767,5,198,0,6946,4,393,2,220,0,167,1,62,0,50,47,1728,1,78,0,82,3,200,0,42,0,42,1,1412,0,167,0,26
166,2020. 08. 15,74,1841,3,201,0,6946,6,399,1,221,1,168,0,62,0,50,72,1800,3,81,0,82,2,202,1,43,0,42,0,1412,1,168,0,26
167,2020. 08. 16,146,1987,7,208,1,6947,9,408,7,228,0,168,3,65,0,50,98,1898,0,81,1,83,5,207,0,43,0,42,0,1412,2,170,0,26
168,2020. 08. 17,90,2077,7,215,1,6948,7,415,7,235,2,170,0,65,0,50,70,1968,1,82,3,86,4,211,1,44,0,42,2,1414,0,170,0,26
169,2020. 08. 18,132,2209,7,222,6,6954,18,433,4,239,0,170,3,68,0,50,52,2020,2,84,1,87,5,216,7,51,0,42,3,1417,0,170,0,26
170,2020. 08. 19,151,2360,9,231,2,6956,8,441,6,245,0,170,0,68,2,52,99,2119,6,90,2,89,3,219,1,52,2,44,3,1420,1,171,0,26
171,2020. 08. 20,135,2495,15,246,3,6959,10,451,1,246,8,178,0,68,1,53,85,2204,5,95,1,90,5,224,6,58,3,47,5,1425,3,174,0,26
172,2020. 08. 21,126,2621,8,254,4,6963,18,469,5,251,7,185,1,69,3,56,103,2307,9,104,3,93,13,237,5,63,6,53,6,1431,4,178,0,26
173,2020. 08. 22,128,2749,3,257,9,6972,22,491,11,262,5,190,3,72,1,57,95,2402,16,120,2,95,7,244,4,67,7,60,4,1435,9,187,2,28
174,2020. 08. 23,140,2889,2,259,6,6978,32,523,17,279,15,205,3,75,0,57,125,2527,15,135,3,98,10,254,0,67,14,74,2,1437,9,196,0,28
175,2020. 08. 24,97,2986,3,262,0,6978,20,543,1,280,10,215,1,76,3,60,85,2612,6,141,10,108,8,262,4,71,7,81,6,1443,1,197,0,28
176,2020. 08. 25,134,3120,3,265,5,6983,15,558,4,284,11,226,0,76,3,63,72,2684,8,149,2,110,9,271,4,75,1,82,1,1444,2,199,3,31
177,2020. 08. 26,112,3232,4,269,3,6986,27,585,7,291,7,233,2,78,0,63,98,2782,18,167,0,110,12,283,7,82,13,95,0,1444,5,204,2,33
178,2020. 08. 27,154,3386,8,277,13,6999,59,644,39,330,3,236,2,80,0,63,102,2884,14,181,1,111,15,298,2,84,13,108,4,1448,8,212,1,34
179,2020. 08. 28,146,3532,8,285,8,7007,27,671,17,347,3,239,1,81,2,65,113,2997,3,184,5,116,9,307,2,86,12,120,1,1449,4,216,2,36
180,2020. 08. 29,125,3657,6,291,6,7013,20,691,16,363,4,243,0,81,0,65,104,3101,0,184,6,122,8,315,0,86,9,129,1,1450,12,228,1,37
181,2020. 08. 30,116,3773,6,297,30,7043,13,704,2,365,6,249,3,84,1,66,80,3181,2,186,5,127,8,323,0,86,8,137,3,1453,7,235,2,39
