상호명,지점명,도로명주소,경도,위도
스타벅스,순화동에이스점,"서울특별시 중구 통일로 92, (순화동)",126.969202890528,37.5635826036441
스타벅스,문화일보점,"서울특별시 중구 새문안로 22, (충정로1가)",126.968622139719,37.56711862235971
스타벅스명동미래,,"서울특별시 중구 명동7길 8, (명동1가)",126.984532402493,37.5641659751905
스타벅스,신당역점,"서울특별시 중구 퇴계로 385, (흥인동)",127.01433114617399,37.56539165332121
스타벅스,남산단암점,"서울특별시 중구 소월로 10, (남대문로5가)",126.975395770913,37.5585276043331
스타벅스,을지로입구역점,"서울특별시 중구 을지로 50, (을지로2가)",126.983312623474,37.5656331860355
스타벅스명동메트로,,"서울특별시 중구 명동9가길 14, (을지로2가)",126.983715734748,37.56512306293929
스타벅스명동역,,"서울특별시 중구 퇴계로 101, (충무로1가)",126.983083260827,37.5608556864363
스타벅스,서울시청점,"서울특별시 중구 을지로 19, (을지로1가)",126.979941681875,37.5662979098695
스타벅스을지로입구,,"서울특별시 중구 남대문로10길 9, (삼각동)",126.98321208809901,37.567200132973
스타벅스서울중앙우체국점,서울중앙우체국점,"서울특별시 중구 소공로 70, (충무로1가)",126.982156500678,37.561586555079
스타벅스조선호텔후문,,"서울특별시 중구 남대문로7길 19, (소공동)",126.980757256014,37.5637640159767
스타벅스,서소문점,"서울특별시 중구 서소문로 130, (서소문동)",126.975510103913,37.563403234147295
스타벅스남산스테이트,,"서울특별시 중구 퇴계로 100, (회현동2가)",126.982911122996,37.5601964424547
스타벅스명동중앙로,,"서울특별시 중구 명동길 60, (명동2가)",126.98573772021099,37.5637618569889
스타벅스,서소문로점,"서울특별시 중구 서소문로 120, (서소문동)",126.974644933829,37.5629361919446
스타벅스서소문배재,,"서울특별시 중구 서소문로 99, (서소문동)",126.972166856166,37.562878601942
스타벅스을지로센타,을지로센터,"서울특별시 중구 을지로5길 16, (을지로2가)",126.984890874694,37.5669442676094
스타벅스,SKTTOWER점,"서울특별시 중구 을지로 65, (을지로2가)",126.98511227932501,37.5664776293738
스타벅스,충무로역점,"서울특별시 중구 퇴계로 197, (필동2가)",126.99390762123899,37.5614259780878
스타벅스,명동메트로점,"서울특별시 중구 명동9가길 14, (을지로2가)",126.983715734748,37.56512306293929
스타벅스,순화동더샵점,"서울특별시 중구 칠패로 27, (순화동)",126.97202179687001,37.5602553075084
스타벅스,명동MPLAZA점,"서울특별시 중구 명동8길 27, (명동2가)",126.98515461767799,37.562522417848704
스타벅스서소문배재점,서소문배재점,"서울특별시 중구 서소문로 99, (서소문동)",126.972166856166,37.562878601942
스타벅스,새명동점,"서울특별시 중구 명동8나길 19, (충무로1가)",126.98387242031099,37.561087741844396
스타벅스,무교동점,"서울특별시 중구 무교로 19, (무교동)",126.978972751429,37.5676230751955
스타벅스,올리브타워점,"서울특별시 중구 세종대로9길 41, (서소문동)",126.97298024232501,37.5613448991997
스타벅스,숭례문점,"서울특별시 중구 세종대로 17, (남대문로5가)",126.973244053454,37.5586170363758
스타벅스,태평로점,"서울특별시 중구 세종대로 72, (태평로2가)",126.976779068076,37.562486166009705
스타벅스황학캐슬점,황학캐슬점,"서울특별시 중구 청계천로 400, (황학동, 롯데캐슬)",127.021448203321,37.5708030625306
스타벅스명동역점,명동역점,"서울특별시 중구 퇴계로 101, (충무로1가)",126.983083260827,37.5608556864363
스타벅스,경기빌딩점,"서울특별시 중구 남대문로10길 6, (수하동)",126.983227937665,37.566866884039605
스타벅스,명동5점,"서울특별시 중구 명동8가길 3-1, (충무로2가)",126.98523376625099,37.5616941389797
스타벅스명동길점,명동길점,"서울특별시 중구 명동10길 41, (충무로2가)",126.9858514681,37.562050853336395
스타벅스,조선호텔후문점,"서울특별시 중구 남대문로7길 19, (소공동)",126.980757256014,37.5637640159767
스타벅스소공로북창점,소공로북창점,"서울특별시 중구 세종대로18길 32, (소공동)",126.97892425905,37.563712135123794
스타벅스,국민은행명동점,서울특별시 중구 남대문로 84,126.982828101442,37.5646378662118
스타벅스,한국프레스센터점,"서울특별시 중구 세종대로 124, (태평로1가)",126.97785493719,37.5674151730747
스타벅스약수역점,약수역점,"서울특별시 중구 다산로 129, (신당동)",127.01071622933998,37.5554228939156
스타벅스회현역점,회현역점,"서울특별시 중구 퇴계로 72, (회현동1가, 남산에스케이리더스뷰)",126.980582926744,37.5591131321314
스타벅스명동입구점,명동입구점,"서울특별시 중구 남대문로 68-1, (명동2가)",126.982258687479,37.5632273331076
스타벅스,명동중앙로점,"서울특별시 중구 명동길 60, (명동2가)",126.98573772021099,37.5637618569889
스타벅스,남산스테이트점,"서울특별시 중구 퇴계로 100, (회현동2가)",126.982911122996,37.5601964424547
스타벅스,명동미래점,"서울특별시 중구 명동7길 8, (명동1가)",126.984532402493,37.5641659751905
스타벅스중구저동점,중구저동점,"서울특별시 중구 수표로 34, (저동2가)",126.99033643077,37.564368932638104
스타벅스,연세세브란스점,"서울특별시 중구 통일로 10, (남대문로5가)",126.973615890497,37.557088497428104
스타벅스,신당역사거리점,"서울특별시 중구 다산로 258, (흥인동)",127.01644066132499,37.565940863069
스타벅스,동대입구역점,"서울특별시 중구 장충단로 166, (장충동1가)",127.00613308162201,37.559637334572
스타벅스신세계본점,신세계본점,"서울특별시 중구 퇴계로 77, (충무로1가)",126.98075850417901,37.5603490764434
스타벅스,동대문점,"서울특별시 중구 장충단로 229, (광희동1가)",127.00719164478501,37.5651606310157
스타벅스,대우재단빌딩점,"서울특별시 중구 퇴계로 18, (남대문로5가)",126.97513986945499,37.5565521000357
스타벅스신세계본점5F,신세계본점5F,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
스타벅스,을지로내외빌딩점,"서울특별시 중구 을지로 51, (을지로2가)",126.983663297339,37.5664831848697
스타벅스,을지로국제빌딩점,"서울특별시 중구 남대문로 109, (다동)",126.982230332574,37.5669754231844
스타벅스,착한빵,"서울특별시 중구 동호로7길 31, (신당동)",127.01088131917,37.5523517113372
이디야커피,북창동점,"서울특별시 중구 남대문로1길 57-1, (태평로2가)",126.977555664865,37.563637217431705
이디야커피,,"서울특별시 중구 퇴계로27길 31, (충무로3가)",126.99123245425899,37.5625564857212
이디야커피,신당점,"서울특별시 중구 다산로35길 11, (신당동)",127.014831070946,37.563530664316104
이디야커피,YTN점,"서울특별시 중구 세종대로1길 11, (봉래동1가)",126.972536771411,37.5581964038656
이디야커피,청구역점,"서울특별시 중구 다산로 181-2, (신당동)",127.01322797033801,37.55977794065979
이디야커피,충정로역점,"서울특별시 중구 중림로 10, (중림동, 삼성사이버빌리지)",126.96451651886801,37.558693990820004
이디야에스프레소,,"서울특별시 중구 세종대로11길 26, (서소문동)",126.974563036541,37.5623047513967
이디야커피약수점,약수점,"서울특별시 중구 다산로 131, (신당동)",127.010814506672,37.555694030957106
이디야커피을지로역점,을지로역점,"서울특별시 중구 남대문로 112, (남대문로1가)",126.982997406649,37.5671712525087
이디야커피,IBK점,"서울특별시 중구 을지로 79, (을지로2가)",126.986549821175,37.566480968300205
이디야커피,오장동점,"서울특별시 중구 마른내로 109-1, (오장동)",127.000113122827,37.564605317977296
이디야커피,태평로점,"서울특별시 중구 세종대로11길 26, (서소문동)",126.974563036541,37.5623047513967
이디야커피,숍명동중앙2호점,"서울특별시 중구 명동8가길 37, (충무로2가)",126.987098355559,37.5619173907691
이디야커피,충무필동점,"서울특별시 중구 퇴계로 218-5, (필동2가)",126.996262635429,37.5613739400229
이디야커피신당중앙점,신당중앙점,"서울특별시 중구 퇴계로 455, (황학동)",127.022308959049,37.5655751267529
이디야을지로3가,,"서울특별시 중구 수표로 45, (저동2가)",126.98957642461201,37.5653265459148
이디야충무로3가,,"서울특별시 중구 퇴계로27길 31, (충무로3가)",126.99123245425899,37.5625564857212
이디야커피,북창동점,"서울특별시 중구 남대문로1길 57, (태평로2가)",126.97745429719,37.5636002978218
이디야커피,북창동점,"서울특별시 중구 남대문로1길 55, (태평로2가)",126.97742120582899,37.563536938273394
이디야커피,약수역점,서울특별시 중구 동호로10길 11,127.01161059203301,37.554547359671
이디야커피,만리동고개점,"서울특별시 중구 만리재로 175, (만리동2가, 서울역센트럴자이)",126.96459388110901,37.5547390953199
투썸플레이스,예금보험공사점,"서울특별시 중구 청계천로 30, (다동)",126.980783354365,37.568494710179294
투썸플레이스,약수역점,"서울특별시 중구 다산로 111, (신당동)",127.00979601923099,37.5539735072081
투썸플레이스명동역점,명동역점,"서울특별시 중구 퇴계로18길 13, (남산동2가)",126.98562764413299,37.560192782311795
투썸플레이스올리브영본점,올리브영본점,"서울특별시 중구 명동길 53, (명동1가)",126.98515610986901,37.564081234081
투썸플레이스,시청점,"서울특별시 중구 무교로 6, (을지로1가)",126.97945254026101,37.5664738907483
투썸플레이스,순화ING점,"서울특별시 중구 세종대로7길 37, (순화동)",126.97246780644899,37.56074575275571
CJ푸드빌투썸플레이스퀘,,"서울특별시 중구 한강대로 416, (남대문로5가)",126.973739611968,37.5554947274348
투썸플레이스,서울스퀘어점,"서울특별시 중구 한강대로 416, (남대문로5가)",126.973739611968,37.5554947274348
투썸플레이스남산트라팰리스점,남산트라팰리스점,"서울특별시 중구 소월로2길 30, (남대문로5가, 남산트라팰리스)",126.975777266013,37.5538094501409
투썸플레이스,광교점,"서울특별시 중구 청계천로 54, (삼각동)",126.983343063038,37.5683906359191
CJ푸드빌투썸플레이스,,"서울특별시 중구 소월로2길 12, (남대문로5가)",126.975958917791,37.5545949333016
투썸플레이스,신세계DF명동점,"서울특별시 중구 퇴계로 77, (충무로1가)",126.98075850417901,37.5603490764434
투썸플레이스파인애비뉴점,파인애비뉴점,"서울특별시 중구 을지로 100, (을지로2가)",126.988123320488,37.5656384754121
투썸플레이스,신세계DF명동점,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
투썸플레이스,제일제당사옥점,"서울특별시 중구 동호로 330, (쌍림동)",127.00323446678499,37.5639649405351
투썸플레이스대한통운사옥,대한통운사옥,"서울특별시 중구 세종대로9길 53, (서소문동)",126.972825694001,37.56188417974379
투썸플레이스,광화문역점,"서울특별시 중구 세종대로 135-9, (태평로1가)",126.97629627959499,37.56881630201929
투썸플레이스,명동대연각타워점,"서울특별시 중구 퇴계로 97, (충무로1가)",126.98262872702499,37.56098692685379
투썸플레이스서울스퀘,,"서울특별시 중구 한강대로 416, (남대문로5가)",126.973739611968,37.5554947274348
투썸플레이스,매경미디어센터점,"서울특별시 중구 퇴계로 190, (필동1가)",126.992866976504,37.5605340828919
투썸플레이스,서울역센트럴자이점,"서울특별시 중구 만리재로 175, (만리동2가, 서울역센트럴자이)",126.96395779211299,37.5549047133766
투썸플레이스,CGV동대문,"서울특별시 중구 장충단로13길 20, (을지로6가)",127.007653750847,37.568723638007995
투썸플레이스,,"서울특별시 중구 을지로 170, (을지로4가)",126.9973081179,37.5661313217512
공차명동점,명동점,"서울특별시 중구 명동7길 12-1, (명동1가)",126.984450853325,37.564336471749
공차,코리아배재정동점,"서울특별시 중구 서소문로11길 19, (정동)",126.972075253415,37.5637788458812
공차,신세계백화점본점,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
공차,,"서울특별시 중구 새문안로 26, (충정로1가)",126.968763936719,37.5675073085523
공차,명동역점,"서울특별시 중구 퇴계로 109, (충무로1가)",126.98384042581301,37.5609432996426
공차,시청점,"서울특별시 중구 을지로1길 15, (을지로1가)",126.97970868170601,37.5667824588449
공차,동대문디자인플라자점,"서울특별시 중구 을지로 281, (을지로7가)",127.010889465579,37.5680029265883
공차,약수점,"서울특별시 중구 동호로 192, (신당동)",127.01063784638201,37.5553591639453
공차,페럼타워점,"서울특별시 중구 을지로5길 19, (수하동)",126.98421165250099,37.566947435712294
공차,현대아울렛동대문점,"서울특별시 중구 장충단로13길 20, (을지로6가)",127.007653750847,37.568723638007995
공차,동대문밀리오레점,"서울특별시 중구 장충단로13길 5, (을지로6가)",127.00831205518999,37.5677380221183
아이닛시/공차시,,"서울특별시 중구 을지로1길 15, (을지로1가)",126.97970868170601,37.5667824588449
공차,황학롯데캐슬점,"서울특별시 중구 청계천로 400, (황학동, 롯데캐슬)",127.021448203321,37.5708030625306
커피빈,코리아명동증권빌딩점,"서울특별시 중구 명동7길 13, (명동1가)",126.983952741813,37.564341196302706
커피빈,코리아시청역7번출구점,"서울특별시 중구 세종대로 84, (태평로2가)",126.97715929531799,37.5636518048491
커피빈,코리아을지로입구역점,"서울특별시 중구 남대문로10길 6, (수하동)",126.983227937665,37.566866884039605
커피빈코리아CBTL서울,,"서울특별시 중구 한강대로 416, (남대문로5가)",126.973739611968,37.5554947274348
커피빈,코리아남대문점,"서울특별시 중구 후암로 110, (남대문로5가)",126.974027761069,37.554289834272105
커피빈,코리아명동8나길점,"서울특별시 중구 명동8나길 20, (충무로1가)",126.98388954903,37.5614933584536
커피빈,코리아소공동삼화빌딩점,"서울특별시 중구 남대문로7길 16, (소공동)",126.981148104184,37.5641548377455
커피빈,코리아명동나인트리호텔점,"서울특별시 중구 명동8가길 20, (충무로2가)",126.98598243349899,37.5615744256292
커피빈코리아명동성당앞,,"서울특별시 중구 명동길 73, (명동1가)",126.98621571950001,37.5644057026946
커피빈코리아동대문두타,,"서울특별시 중구 장충단로 275, (을지로6가)",127.00876107145201,37.5688771077496
커피빈,코리아명동점,"서울특별시 중구 명동8길 9, (명동2가)",126.984702346934,37.563320457039396
커피빈,코리아CBTL서울스퀘어점,"서울특별시 중구 한강대로 416, (남대문로5가)",126.973739611968,37.5554947274348
커피빈,명동5호점,"서울특별시 중구 명동10길 15, (명동2가)",126.985394931198,37.5631642235302
커피빈순화점,순화점,"서울특별시 중구 통일로 78, (순화동)",126.96976016334999,37.562569291298104
롯데리아엔제리너스커피,,"서울특별시 중구 소월로 3, (남창동)",126.976373943213,37.5590046313139
엔제리너스,커피무교점,"서울특별시 중구 무교로 24, (무교동)",126.979464369811,37.568095867575394
엔제리너스,명동점,"서울특별시 중구 명동3길 10, (명동1가)",126.98368404892099,37.5641226334086
엔제리너스,롯데손해보험점,"서울특별시 중구 소월로 3, (남창동)",126.97618793850701,37.5593634354397
엔제리너스,호암아트홀점,"서울특별시 중구 서소문로 88, (순화동)",126.970974081755,37.561543680428706
엔제리너스,롯데호텔장교점,"서울특별시 중구 삼일대로 362, (장교동)",126.987899968318,37.5670872387224
롯데리아엔제리너스커피,,"서울특별시 중구 소월로 3, (남창동)",126.97618793850701,37.5593634354397
엔제리너스,을지로4가점,"서울특별시 중구 을지로 158, (을지로4가)",126.99556776905001,37.5659182981455
엔제리너스명동L7호텔점,명동L7호텔점,"서울특별시 중구 퇴계로 137, (충무로2가)",126.98695830257,37.561393584273205
엔제리너스,청구역점,"서울특별시 중구 다산로 212, (신당동)",127.015144313499,37.5620916063871
할리스커피명동2호점,명동2호점,"서울특별시 중구 명동8나길 14, (충무로1가)",126.98417187502199,37.5615408401299
할리스커피,약수역점,"서울특별시 중구 다산로 114, (신당동)",127.01040746538901,37.553951602210105
할리스,에프앤비명동점,"서울특별시 중구 명동8길 21, (명동2가)",126.98484525099899,37.562799081297705
할리스,명동퍼시픽호텔점,"서울특별시 중구 퇴계로20길 2, (남산동2가)",126.98541921235599,37.559704428125
할리스커피,명동점,"서울특별시 중구 명동8길 21, (명동2가)",126.98484525099899,37.562799081297705
할리스커피,태평로점,"서울특별시 중구 세종대로 64, (태평로2가)",126.97668435685301,37.5619627407654
할리스커피,명동성당점,"서울특별시 중구 명동길 81, (저동1가)",126.986565721711,37.5644717806723
할리스커피,충정래미안점,"서울특별시 중구 중림로 21, (중림동, 더플레이스충정로)",126.96606321521999,37.558977858590495
할리스커피,무교점,"서울특별시 중구 무교로 28, (무교동)",126.979561319745,37.5684571221495
할리스,충무로점,"서울특별시 중구 퇴계로36길 2, (필동2가)",126.99354468690599,37.560638976949704
할리스커피회현SK리더스뷰,,"서울특별시 중구 퇴계로 72, (회현동1가, 남산에스케이리더스뷰)",126.980582926744,37.5591131321314
인디스에프앤디할리스커피,광화문점,"서울특별시 중구 세종대로21길 55, (태평로1가)",126.97593149451001,37.5690023567918
빽다방,명동중앙우체국점,"서울특별시 중구 남대문로 58-1, (명동2가)",126.981850842876,37.56242188892
빽다방,광희동사거리점,"서울특별시 중구 마른내로 159-1, (광희동1가)",127.00585005469,37.5647528820446
빽다방,남대문시장점,"서울특별시 중구 퇴계로 37, (남창동)",126.97631380603599,37.558436453144395
빽다방을지로입구역점,을지로입구역점,"서울특별시 중구 남대문로9길 10, (다동)",126.981870598664,37.566792112985894
빽다방태평로점,태평로점,"서울특별시 중구 세종대로 82, (태평로2가)",126.977061007622,37.5633896511335
빽다방,약수역점,"서울특별시 중구 다산로 131, (신당동)",127.010814506672,37.555694030957106
빽다방명동중앙우체,,"서울특별시 중구 남대문로 58-1, (명동2가)",126.981850842876,37.56242188892
폴바셋,코리아나호텔점,"서울특별시 중구 세종대로 135, (태평로1가)",126.976230860644,37.5678065687546
폴바셋,서대문역점,"서울특별시 중구 서소문로9길 41-10, (순화동)",126.968970575166,37.5640130747781
폴바셋롯데본점,2호점,"서울특별시 중구 을지로 30, (소공동)",126.980984894727,37.56533379402771
폴바셋,서소문점,"서울특별시 중구 서소문로 116, (서소문동)",126.973991349748,37.562723274109295
폴바셋롯데본점,롯데본점,"서울특별시 중구 을지로 30, (소공동)",126.980984894727,37.56533379402771
폴바셋한국경제신문사점,한국경제신문사점,"서울특별시 중구 청파로 463, (중림동)",126.967092320858,37.559860876916204
폴바셋신세계본점,신세계본점,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
폴바셋,페럼타워점,"서울특별시 중구 을지로5길 19, (수하동)",126.98421165250099,37.566947435712294
폴바셋신세계본점2호점,2호점,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
폴바셋신세계백화점본점,2호점,"서울특별시 중구 소공로 63, (충무로1가)",126.98096592536301,37.5609095133129
폴바셋,명동점,"서울특별시 중구 명동7길 13, (명동1가)",126.983952741813,37.564341196302706
폴바셋을지로파인에비뉴점,을지로파인에비뉴점,"서울특별시 중구 을지로 100, (을지로2가)",126.988123320488,37.5656384754121
탐앤탐스커피숍,,"서울특별시 중구 명동8나길 51, (충무로1가)",126.982061630144,37.5610721429038
탐앤탐스,블랙눈스퀘어점,"서울특별시 중구 명동길 14, (명동2가)",126.982867519307,37.563403778068796
탐앤탐스,블랙청계광장점,"서울특별시 중구 청계천로 14, (무교동)",126.978798426338,37.5687839105644
탐앤탐스대한항공서소문점,대한항공서소문점,"서울특별시 중구 서소문로 117, (서소문동)",126.97410423069599,37.5635712342116
탐앤탐스명동중앙우체국점,명동중앙우체국점,"서울특별시 중구 명동8나길 51, (충무로1가)",126.982061630144,37.5610721429038
탐앤탐스,굿모닝시티점,"서울특별시 중구 장충단로 247, (을지로6가)",127.007339777453,37.5667927655946
